Date,BOGMAS,BTC-USD,BOGMAS_Chg%,BTC-USD_Chg%
01/11/2014,3830400,378.046997,-0.042758965,0.117420974
01/12/2014,3934500,320.192993,0.027177318,-0.153033894
01/01/2015,4017100,217.464005,0.020993773,-0.320834591
01/02/2015,3840500,254.263,-0.043962062,0.169218786
01/03/2015,4030600,244.223999,0.049498763,-0.039482744
01/04/2015,4059400,236.145004,0.007145338,-0.033080267
01/05/2015,3949400,230.190002,-0.027097601,-0.025217565
01/06/2015,3919600,263.071991,-0.00754545,0.142847164
01/07/2015,3961200,284.649994,0.010613328,0.082023187
01/08/2015,3984000,230.056,0.005755832,-0.191793413
01/09/2015,4028500,236.059998,0.011169679,0.026097985
01/10/2015,4060500,314.165985,0.007943403,0.330873454
01/11/2015,4006700,377.321014,-0.0132496,0.201024401
01/12/2015,3835800,430.566986,-0.042653555,0.14111584
01/01/2016,3792700,368.766998,-0.011236248,-0.143531646
01/02/2016,3872500,437.696991,0.02104042,0.186920178
01/03/2016,3898400,416.729004,0.006688186,-0.047905257
01/04/2016,3872900,448.317993,-0.006541145,0.075802233
01/05/2016,3836500,531.385986,-0.009398642,0.185288109
01/06/2016,3825500,673.336975,-0.002867197,0.267133483
01/07/2016,3772500,624.68103,-0.013854398,-0.072260914
01/08/2016,3816700,575.471985,0.011716368,-0.078774675
01/09/2016,3735900,609.734985,-0.021170121,0.059538954
01/10/2016,3572100,700.971985,-0.043844857,0.149633861
01/11/2016,3629800,745.690979,0.016152963,0.063795694
01/12/2016,3531600,963.742981,-0.027053832,0.292416038
01/01/2017,3595500,970.403015,0.018093782,0.006910591
01/02/2017,3746400,1179.969971,0.041969128,0.215958682
01/03/2017,3856300,1071.790039,0.029334828,-0.091680242
01/04/2017,3821700,1347.890015,-0.008972331,0.257606402
01/05/2017,3774400,2286.409912,-0.012376691,0.696288189
01/06/2017,3762800,2480.840088,-0.003073336,0.085037322
01/07/2017,3795400,2875.340088,0.008663761,0.159018714
01/08/2017,3910000,4703.390137,0.030194446,0.635768289
01/09/2017,3874500,4338.709961,-0.009079284,-0.0775356
01/10/2017,3829900,6468.399902,-0.011511163,0.490857873
01/11/2017,3907700,10233.59961,0.020313846,0.582091362
01/12/2017,3851000,14156.40039,-0.014509814,0.383325607
01/01/2018,3824800,10221.09961,-0.006803428,-0.277987389
01/02/2018,3855100,10397.90039,0.007921983,0.017297628
01/03/2018,3800600,6973.529785,-0.014137117,-0.329332892
01/04/2018,3727100,9240.549805,-0.019339052,0.325089315
01/05/2018,3674800,7494.169922,-0.014032358,-0.188990906
01/06/2018,3650500,6404,-0.006612605,-0.145469069
01/07/2018,3618300,7780.439941,-0.008820709,0.214934407
01/08/2018,3584500,7037.580078,-0.009341403,-0.095477874
01/09/2018,3559800,6625.560059,-0.00689078,-0.058545695
01/10/2018,3520900,6317.609863,-0.01092758,-0.046479119
01/11/2018,3476300,4017.268555,-0.012667216,-0.364115759
01/12/2018,3400700,3742.700439,-0.02174726,-0.068346966
01/01/2019,3346900,3457.792725,-0.015820272,-0.076123569
01/02/2019,3353500,3854.7854,0.001971974,0.11481101
01/03/2019,3381500,4105.404297,0.008349486,0.065015006
01/04/2019,3286700,5350.726563,-0.028034896,0.303337303
01/05/2019,3244500,8574.501953,-0.012839626,0.602493017
01/06/2019,3274800,10817.15527,0.009338881,0.261549106
01/07/2019,3260300,10085.62793,-0.004427751,-0.067626592
01/08/2019,3271400,9630.664063,0.003404595,-0.045110118
01/09/2019,3202700,8293.868164,-0.021000183,-0.138806202
01/10/2019,3252800,9199.584961,0.015643051,0.109203182
01/11/2019,3315600,7569.629883,0.019306444,-0.177177023
01/12/2019,3426500,7193.599121,0.033447943,-0.049676241
01/01/2020,3442600,9350.529297,0.004698672,0.299840197
01/02/2020,3454500,8599.508789,0.00345669,-0.080318502
01/03/2020,3883100,6438.644531,0.124070054,-0.251277638
01/04/2020,4844900,8658.553711,0.247688702,0.344778962
01/05/2020,5149400,9461.058594,0.062849594,0.092683479
01/06/2020,5001800,9137.993164,-0.028663534,-0.034146859
01/07/2020,4700300,11323.4668,-0.0602783,0.239163413
01/08/2020,4807400,11680.82031,0.02278578,0.031558667
01/09/2020,4880300,10784.49121,0.015164122,-0.076735116
01/10/2020,4917100,13780.99512,0.00754052,0.277853062
01/11/2020,5093000,19625.83594,0.035773118,0.424123278
01/12/2020,5206500,29001.7207,0.02228549,0.477731741
01/01/2021,5248000,33114.35938,0.007970806,0.141806713
01/02/2021,5446800,45137.76953,0.037881098,0.363087506
01/03/2021,5839000,58918.83203,0.072005581,0.30531111
01/04/2021,6042100,57750.17578,0.034783353,-0.019835021
01/05/2021,6041900,37332.85547,-3.31011E-05,-0.353545596
01/06/2021,6027000,35040.83594,-0.002466112,-0.061394166
01/07/2021,6130200,41626.19531,0.017122947,0.187933855
01/08/2021,6328700,47166.6875,0.032380673,0.133101095
01/09/2021,6388800,43790.89453,0.009496421,-0.071571551
01/10/2021,6330900,61318.95703,-0.009062735,0.400267286
01/11/2021,6394700,57005.42578,0.010077556,-0.070345803
01/12/2021,6413100,46306.44531,0.002877383,-0.187683546
01/01/2022,6103900,38483.125,-0.048213812,-0.168946682
01/02/2022,6039900,43193.23438,-0.0104851,0.12239415
01/03/2022,6134400,45538.67578,0.015645954,0.054301129
01/04/2022,5885100,37714.875,-0.040639671,-0.171805628
01/05/2022,5591500,31792.31055,-0.049888702,-0.15703524
01/06/2022,5506500,19784.72656,-0.015201645,-0.377688308
01/07/2022,5537100,23336.89648,0.005557069,0.179541017
01/08/2022,5582200,20049.76367,0.008145058,-0.140855611
01/09/2022,5410900,19431.78906,-0.030686826,-0.03082204
01/10/2022,5339600,20495.77344,-0.013177105,0.054754834
01/11/2022,5418700,17168.56641,0.014813844,-0.162336252
01/12/2022,5405400,16547.49609,-0.002454463,-0.03617485
01/01/2023,5328400,23139.2832,-0.014245014,0.398355562
01/02/2023,5321000,23147.35352,-0.001388785,0.000348771
01/03/2023,5571000,28478.48438,0.04698365,0.230312759
01/04/2023,5592600,29268.80664,0.003877221,0.027751556
01/05/2023,5569100,27219.6582,-0.004201981,-0.070011342
01/06/2023,5608200,30477.25195,0.007020883,0.119677981
